Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.String>(System.String key, System.Collections.Generic.IDictionary<System.String, System.String> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.Double>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Double> dictionary)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> System.Net.Http.HttpContentExtensions.ReadAsAsyncCore<System.Object>(System.Net.Http.HttpContent content, System.Type type, System.Net.Http.Formatting.IFormatterLogger formatterLogger, System.Net.Http.Formatting.MediaTypeFormatter formatter, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"Locsapp_Win_Phone.Models.ListSearchResults Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.ListSearchResults>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.FaceBookKey Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.FaceBookKey>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.TaskHelpers.AsyncVoid> System.Threading.Tasks.TaskHelpers.CancelCache<System.Threading.Tasks.TaskHelpers.AsyncVoid>.GetCancelledTask()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskHelpers.CancelCache<System.Threading.Tasks.TaskHelpers.AsyncVoid>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..cctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerable<U>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.MoveNext()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finally9()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finallyb()"
Dynamic,Method,"System.Void System.Net.Http.HttpContentMultipartExtensions.<ReadAsMultipartAsync>d__0<System.Net.Http.MultipartMemoryStreamProvider>.MoveNext()"
Dynamic,Method,"System.Void System.Net.Http.HttpContentMultipartExtensions.<ReadAsMultipartAsync>d__0<System.Net.Http.MultipartMemoryStreamProvider>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.Invoke(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>..cctor()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Func<Newtonsoft.Json.JsonConverter>.Invoke()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer, System.Int32 dictionaryCreationThreshold)"
Dynamic,Method,"TItem System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Item.get(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Contains(TKey key)"
Dynamic,Method,"System.Collections.Generic.IDictionary<TKey, TItem> System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.Dictionary.get()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.ClearItems()"
Dynamic,Method,"TKey System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.GetKeyForItem(TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.InsertItem(System.Int32 index, TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<TKey, TItem>.SetItem(System.Int32 index, TItem item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Item.set(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Add(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.CopyTo(Newtonsoft.Json.Schema.JsonSchemaNode[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.IndexOf(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Insert(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.Remove(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Item.set(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Add(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.CopyTo(Newtonsoft.Json.Serialization.JsonProperty[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Contains(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.IndexOf(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Insert(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.Remove(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.Capacity.get()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Capacity.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.Count.get()"
Dynamic,Method,"T System.Collections.Generic.List<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.AddRange(System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Collections.ObjectModel.ReadOnlyCollection<T> System.Collections.Generic.List<T>.AsReadOnly()"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.BinarySearch(System.Int32 index, System.Int32 count, T item, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.BinarySearch(T item)"
